time,speed,rpm,fuel_efficiency,engine_temp,throttle,gear,fault_code
0,0.0,0.0,0.0,75.0,0.0,N,0
1,0.0,1500.0,5.0,75.0,0.0,1,0
2,0.0,1500.0,5.0,75.0,0.0,1,0
3,0.0,1500.0,5.0,75.0,0.0,1,0
4,0.0,1500.0,5.0,75.0,0.0,1,0
5,0.0,1500.0,5.0,75.0,0.0,1,0
6,0.0,1500.0,5.0,75.0,0.0,1,0
7,0.0,1500.0,5.0,75.0,0.0,1,0
8,0.0,1500.0,5.0,75.0,0.0,1,0
9,0.0,1500.0,5.0,75.0,0.0,1,0
10,0.0,1500.0,5.0,75.0,0.0,1,0
11,1.4,1814.97,5.0,75.0,26.37,1,0
12,2.09,1970.71,5.0,75.0,11.73,1,0
13,2.72,2112.23,5.0,75.0,20.46,1,0
14,3.8,2354.85,5.0,75.0,15.18,1,0
15,4.32,2472.11,5.0,75.0,16.96,1,0
16,5.59,2757.17,5.0,75.0,18.32,1,P0171
17,6.5,2963.44,5.0,75.0,25.15,1,0
18,7.23,3125.73,5.0,75.0,13.23,1,0
19,8.57,3428.8,5.0,75.0,26.56,1,0
20,9.66,3673.86,5.0,75.0,24.42,1,0
21,10.33,3824.19,5.0,75.0,29.44,1,0
22,11.81,4157.51,5.0,75.0,16.76,1,0
23,12.53,4320.09,5.0,75.0,15.22,1,0
24,13.35,4504.51,5.0,75.0,13.35,1,0
25,13.89,4625.05,5.0,75.0,24.09,1,0
26,14.48,4758.75,5.0,75.0,13.43,1,0
27,15.6,1607.27,5.0,75.0,11.88,2,0
28,16.12,1700.96,5.0,75.0,14.99,2,0
29,17.33,1920.3,5.0,75.0,11.46,2,0
30,18.33,2099.04,5.0,75.0,26.94,2,0
31,19.51,2311.77,5.0,75.0,29.87,2,0
32,20.63,2514.08,5.0,75.0,19.21,2,0
33,21.15,2606.69,5.0,75.0,12.38,2,0
34,22.22,2798.78,5.0,75.0,21.07,2,0
35,23.18,2973.25,5.0,75.0,28.49,2,0
36,24.31,3175.74,5.0,75.0,25.6,2,0
37,25.33,3359.21,5.0,75.0,27.16,2,0
38,26.72,3609.17,5.0,75.0,14.8,2,0
39,27.27,3708.74,5.0,75.0,25.91,2,0
40,28.0,3839.98,5.0,75.0,14.64,2,0
41,29.33,4080.08,5.0,75.0,21.07,2,0
42,30.31,1546.22,5.0,75.0,17.83,3,0
43,30.93,1640.06,5.0,75.0,18.37,3,0
44,31.93,1789.78,5.0,75.0,19.15,3,0
45,32.57,1885.77,5.0,75.0,20.26,3,0
46,33.26,1988.42,5.0,75.0,11.3,3,0
47,34.18,2127.54,5.0,75.0,22.53,3,0
48,35.36,2304.43,5.0,75.0,19.41,3,0
49,36.24,2435.83,5.0,75.0,22.8,3,0
50,37.59,2638.2,5.0,75.0,27.49,3,0
51,38.22,2733.63,5.0,75.0,22.61,3,0
52,38.74,2811.42,5.0,75.0,27.77,3,0
53,40.17,3025.81,5.0,75.0,24.35,3,0
54,40.87,3131.03,5.0,75.0,14.68,3,0
55,41.55,3231.84,5.0,75.0,16.11,3,0
56,42.21,3330.79,5.0,75.0,14.1,3,0
57,42.87,3430.87,5.0,75.0,10.57,3,0
58,44.35,3652.26,5.0,75.0,16.62,3,0
59,45.42,3812.82,5.0,75.0,28.13,3,0
60,46.54,3981.2,5.0,75.0,16.3,3,0
61,47.13,4069.89,5.0,75.0,23.58,3,0
62,48.6,4289.64,5.0,75.0,15.21,3,P0171
63,49.57,4435.59,5.0,75.0,23.44,3,0
64,50.0,1500.0,6.67,75.0,17.59,4,0
65,49.0,1470.0,6.6033,75.0,22.95,4,0
66,50.0,1500.0,6.67,75.0,11.68,4,0
67,49.0,1470.0,6.6033,75.0,10.34,4,0
68,50.0,1500.0,6.67,75.0,20.12,4,0
69,49.0,1470.0,6.6033,75.0,20.2,4,0
70,50.0,1500.0,6.67,75.0,11.98,4,0
71,49.0,1470.0,6.6033,75.0,16.45,4,0
72,50.0,1500.0,6.67,75.0,28.45,4,0
73,49.0,1470.0,6.6033,75.0,27.89,4,0
74,50.0,1500.0,6.67,75.0,15.42,4,0
75,49.0,1470.0,6.6033,75.0,24.27,4,0
76,50.0,1500.0,6.67,75.0,29.09,4,0
77,49.0,1470.0,6.6033,75.0,17.21,4,0
78,50.0,1500.0,6.67,75.0,25.58,4,0
79,49.0,1470.0,6.6033,75.0,10.82,4,0
80,50.0,1500.0,6.67,75.0,22.07,4,0
81,49.0,1470.0,6.6033,75.0,29.94,4,0
82,50.0,1500.0,6.67,75.0,23.34,4,0
83,49.0,1470.0,6.6033,75.0,13.28,4,0
84,50.0,1500.0,6.67,75.0,11.19,4,0
85,49.0,1470.0,6.6033,75.0,21.54,4,0
86,50.0,1500.0,6.67,75.0,25.65,4,0
87,49.0,1470.0,6.6033,75.0,15.02,4,0
88,50.0,1500.0,6.67,75.0,15.59,4,0
89,49.0,1470.0,6.6033,75.0,24.27,4,P0420
90,50.0,1500.0,6.67,75.0,28.17,4,0
91,49.0,1470.0,6.6033,75.0,15.63,4,0
92,50.0,1500.0,6.67,75.0,24.19,4,0
93,49.0,1470.0,6.6033,75.0,14.47,4,0
94,50.0,1500.0,6.67,75.0,21.06,4,0
95,49.0,1470.0,6.6033,75.0,10.57,4,0
96,50.0,1500.0,6.67,75.0,18.28,4,0
97,49.0,1470.0,6.6033,75.0,27.45,4,0
98,50.0,1500.0,6.67,75.0,11.78,4,0
99,49.0,1470.0,6.6033,75.0,25.73,4,0
100,48.17,4224.89,5.0,75.0,0.0,3,0
101,50.95,1643.12,6.2,75.0,35.06,4,0
102,52.67,1900.08,5.54,75.0,58.19,4,0
103,54.82,2222.87,5.0,75.0,49.52,4,0
104,57.1,2565.09,5.0,75.0,49.5,4,0
105,59.63,2945.17,5.0,75.0,34.28,4,0
106,61.79,3268.16,5.0,75.0,32.89,4,0
107,63.85,3577.97,5.0,75.0,34.01,4,0
108,66.67,4001.0,5.0,75.0,65.51,4,0
109,69.47,4421.23,5.0,75.0,30.09,4,0
110,72.2,1747.8,8.26,75.0,44.65,5,0
111,74.61,2018.87,7.39,75.0,44.6,5,0
112,76.87,2272.54,6.76,75.0,48.59,5,0
113,79.11,2524.57,6.27,75.0,37.14,5,0
114,81.83,2830.68,5.78,75.0,61.07,5,0
115,84.39,3118.91,5.41,75.0,40.17,5,0
116,87.23,3438.43,5.07,75.0,37.77,5,0
117,90.19,3771.82,5.0,75.0,64.73,5,0
118,93.02,4090.14,5.0,75.0,51.67,5,0
119,95.34,4350.92,5.0,75.0,32.05,5,0
120,97.6,4604.95,5.0,75.0,55.91,5,0
121,99.84,4856.69,5.0,75.0,36.87,5,0
122,101.58,1588.62,12.79,75.0,37.83,6,0
123,103.31,1685.92,12.26,75.0,40.77,6,0
124,105.72,1821.78,11.61,75.0,36.16,6,0
125,108.4,1972.4,10.99,75.0,39.49,6,0
126,111.31,2135.92,10.42,75.0,63.03,6,0
127,112.93,2227.23,10.14,75.0,46.73,6,0
128,114.71,2327.42,9.86,75.0,47.93,6,0
129,116.7,2439.42,9.57,75.0,61.24,6,0
130,118.69,2551.1,9.3,75.0,63.55,6,0
131,120.0,2625.0,9.14,75.0,36.11,6,0
132,117.6,2572.5,9.0486,75.0,48.88,6,0
133,120.0,2625.0,9.14,75.0,41.49,6,0
134,117.6,2572.5,9.0486,75.0,43.78,6,0
135,120.0,2625.0,9.14,75.0,64.12,6,0
136,117.6,2572.5,9.0486,75.0,58.64,6,0
137,120.0,2625.0,9.14,75.0,49.04,6,0
138,117.6,2572.5,9.0486,75.0,68.1,6,0
139,120.0,2625.0,9.14,75.0,62.58,6,0
140,117.6,2572.5,9.0486,75.0,44.81,6,0
141,120.0,2625.0,9.14,75.0,50.2,6,0
142,117.6,2572.5,9.0486,75.0,66.46,6,0
143,120.0,2625.0,9.14,75.0,46.96,6,0
144,117.6,2572.5,9.0486,75.0,50.96,6,0
145,120.0,2625.0,9.14,75.0,62.24,6,0
146,117.6,2572.5,9.0486,75.0,47.42,6,0
147,120.0,2625.0,9.14,75.0,49.49,6,0
148,117.6,2572.5,9.0486,75.0,57.79,6,0
149,120.0,2625.0,9.14,75.0,31.98,6,0
150,117.6,2572.5,9.0486,75.0,67.48,6,0
151,120.0,2625.0,9.14,75.0,39.86,6,P0455
152,117.6,2572.5,9.0486,75.0,58.44,6,0
153,120.0,2625.0,9.14,75.0,59.89,6,0
